ID,Age,Gender,"Previous Experience with Virtual Reality
1: None, 2: Low, 3: Moderate, 4: High, 5: Very High","Previous Experience in Driving Vehicles
1: None, 2: Low, 3: Moderate, 4: High, 5: Very High","Previous Experience with Roller Coasters
1: None, 2: Low, 3: Moderate, 4: High, 5: Very High",MS (Child)  [Cars],MS (Child)  [Buses],MS (Child)  [Trains],MS (Child)  [Aircraft],MS (Child)  [Small Boats],"MS (Child)  [Ships, e.g. Channel Ferries]",MS (Child)  [Swings in Playgrounds],MS (Child)  [Roundabouts in Playgrounds],"MS (Child)  [Big Dippers, Funfair Rides]",MS (Adult) [Cars],MS (Adult) [Buses],MS (Adult) [Trains],MS (Adult) [Aircraft],MS (Adult) [Small Boats],"MS (Adult) [Ships, e.g. Channel Ferries]",MS (Adult) [Swings in Playgrounds],MS (Adult) [Roundabouts in Playgrounds],"MS (Adult) [Big Dippers, Funfair Rides]",Select the Scenario:,Select the Mitigation Technique,Before VR [General Discomfort],Before VR [Fatigue],Before VR [Headache],Before VR [Eye Strain],Before VR [Difficulty Focusing],Before VR [Increased Salivation],Before VR [Sweating],Before VR [Nausea],Before VR [Difficulty Concentrating],Before VR [Fullness of Head],Before VR [Blurred Vision],Before VR [Dizziness (Eyes Open)],Before VR [Dizziness (Eyes Closed)],Before VR [Vertigo],Before VR [Stomach Awareness],Before VR [Burping],"Previous Experience in Video Games
1: None, 2: Low, 3: Moderate, 4: High, 5: Very High",Nausea,Oculomotor,Disorientation,Total Score,MSA (Child),MSB (Adult),MSSQ Raw Score
4,25,Male,3,1,2,Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Baseline (No Mitigation Technique),None (0),Slight (1),None (0),Slight (1),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,9.54,15.16,13.92,14.96,0,0,0
1,25,Male,1,5,1,Sometimes Felt Sick (2),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,0,0,0,0,7.2,0,7.2
10,24,Male,2,5,3,Rarely Felt Sick (1),Frequently Felt Sick (3),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Never Felt Sick (0),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),2,0,0,0,0,9,9,18
13,26,Female,1,1,1,Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Frequently Felt Sick (3),Sometimes Felt Sick (2),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),1,0,7.58,0,3.74,12,10.5,22.5
16,23,Female,1,1,4,Sometimes Felt Sick (2),Frequently Felt Sick (3),Never Travelled (t),Never Travelled (t),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),Slight (1),None (0),None (0),Slight (1),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),1,19.08,7.58,0,11.22,19.28571429,9,28.28571429
28,24,Male,1,5,2,Rarely Felt Sick (1),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),2,0,0,0,0,6,3,9
19,24,Male,2,1,1,Sometimes Felt Sick (2),Frequently Felt Sick (3),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Frequently Felt Sick (3),Frequently Felt Sick (3),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),3,0,7.58,0,3.74,14.14285714,0,14.14285714
22,21,Male,3,3,1,Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Rarely Felt Sick (1),Roller Coaster,Baseline (No Mitigation Technique),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),4,0,15.16,13.92,11.22,1.5,2.571428571,4.071428571
7,25,Female,4,5,3,Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Roller Coaster,Baseline (No Mitigation Technique),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),4,9.54,7.58,27.84,14.96,1.285714286,5.142857143,6.428571429
25,23,Male,1,5,1,Never Felt Sick (0),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Rarely Felt Sick (1),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Sometimes Felt Sick (2),Roller Coaster,Baseline (No Mitigation Technique),Slight (1),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,19.08,7.58,0,11.22,3.6,6,9.6
3,23,Male,2,5,1,Sometimes Felt Sick (2),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Frequently Felt Sick (3),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Frequently Felt Sick (3),Roller Coaster,Gaze-Contingent DOF,None (0),Slight (1),None (0),Moderate (2),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,0,22.74,0,11.22,16.5,4.5,21
6,25,Male,1,5,3,Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),Slight (1),Slight (1),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),Slight (1),None (0),4,9.54,15.16,13.92,14.96,1.285714286,0,1.285714286
9,24,Female,2,1,1,Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Sometimes Felt Sick (2),Rarely Felt Sick (1),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Roller Coaster,Gaze-Contingent DOF,None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),3,9.54,7.58,0,7.48,5.4,5.142857143,10.54285714
12,24,Male,3,5,2,Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Frequently Felt Sick (3),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Frequently Felt Sick (3),Roller Coaster,Gaze-Contingent DOF,Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,9.54,7.58,0,7.48,11.25,3.375,14.625
15,24,Female,3,1,1,Never Felt Sick (0),Sometimes Felt Sick (2),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Sometimes Felt Sick (2),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),Slight (1),Slight (1),None (0),None (0),None (0),None (0),None (0),1,0,15.16,27.84,14.96,5.142857143,1.285714286,6.428571429
18,19,Male,4,1,1,Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),4,0,0,0,0,0,0,0
21,22,Male,1,5,1,Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,0,0,0,0,1.125,0,1.125
27,25,Male,2,4,1,Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Sometimes Felt Sick (2),Frequently Felt Sick (3),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Sometimes Felt Sick (2),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),3,0,7.58,0,3.74,14.4,3,17.4
24,26,Male,5,5,1,Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Never Travelled (t),Never Felt Sick (0),Sometimes Felt Sick (2),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),None (0),None (0),None (0),None (0),None (0),Moderate (2),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,19.08,0,27.84,14.96,12.6,7.2,19.8
30,26,Female,4,2,1,Frequently Felt Sick (3),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Roller Coaster,Gaze-Contingent DOF,None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),3,0,0,0,0,15,0,15
2,25,Male,3,1,2,Never Felt Sick (0),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Felt Sick (0),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Roller Coaster,Virtual Cave,None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,9.54,15.16,13.92,14.96,7.2,3,10.2
5,25,Male,1,5,1,Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Sometimes Felt Sick (2),Roller Coaster,Virtual Cave,None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),4,0,7.58,0,3.74,7.5,4.5,12
8,26,Female,1,1,3,Sometimes Felt Sick (2),Frequently Felt Sick (3),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Roller Coaster,Virtual Cave,None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),Moderate (2),None (0),2,19.08,7.58,0,11.22,12,6,18
11,24,Male,3,5,4,Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Never Felt Sick (0),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Rarely Felt Sick (1),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Roller Coaster,Virtual Cave,None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),4,0,7.58,0,3.74,6,5.625,11.625
14,26,Female,1,5,1,Frequently Felt Sick (3),Sometimes Felt Sick (2),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Travelled (t),Sometimes Felt Sick (2),Sometimes Felt Sick (2),Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Roller Coaster,Virtual Cave,Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),3,9.54,7.58,0,7.48,15,9,24
26,24,Male,3,5,3,Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Rarely Felt Sick (1),Sometimes Felt Sick (2),Rarely Felt Sick (1),Rarely Felt Sick (1),Never Travelled (t),Rarely Felt Sick (1),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Travelled (t),Rarely Felt Sick (1),Roller Coaster,Virtual Cave,None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),5,0,0,0,0,11.25,9,20.25
20,25,Male,2,4,2,Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Never Travelled (t),Never Travelled (t),Never Travelled (t),Never Felt Sick (0),Never Felt Sick (0),Never Felt Sick (0),Roller Coaster,Virtual Cave,None (0),None (0),None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),None (0),4,9.54,0,0,3.74,0,0,0
23,22,Male,4,5,4,Never Felt Sick (0),Sometimes Felt Sick (2),Never Travelled (t),Rarely Felt Sick (1),Sometimes Felt Sick (2),Never Travelled (t),Rarely Felt Sick (1),Frequently Felt Sick (3),Never Travelled (t),Never Felt Sick (0),Rarely Felt Sick (1),Never Travelled (t),Rarely Felt Sick (1),Sometimes Felt Sick (2),Rarely Felt Sick (1),Rarely Felt Sick (1),Sometimes Felt Sick (2),Frequently Felt Sick (3),Roller Coaster,Virtual Cave,None (0),None (0),None (0),None (0),Slight (1),None (0),None (0),None (0),Slight (1),Slight (1),None (0),None (0),None (0),None (0),None (0),None (0),2,9.54,15.16,27.84,18.7,13.5,12.375,25.875
